wsj_2300.ptree,26,24,3067..3074,nervous
wsj_2300.ptree,26,27,3075..3080,about
wsj_2300.ptree,26,30,3081..3090,takeovers
wsj_2300.ptree,26,32,3090..3091,COMMA
wsj_2300.ptree,26,35,3092..3097,after
wsj_2300.ptree,26,40,3098..3105,Campeau
wsj_2300.ptree,26,42,3106..3111,Corp.
wsj_2300.ptree,26,44,3112..3114,'s
wsj_2300.ptree,26,46,3115..3119,cash
wsj_2300.ptree,26,48,3120..3126,crunch
wsj_2300.ptree,26,51,3127..3134,spurred
wsj_2300.ptree,26,54,3135..3142,concern
wsj_2300.ptree,26,57,3143..3148,about
wsj_2300.ptree,26,60,3149..3152,the
wsj_2300.ptree,26,62,3153..3162,prospects
wsj_2300.ptree,26,65,3163..3166,for
wsj_2300.ptree,26,68,3167..3173,future
wsj_2300.ptree,26,71,3174..3180,highly
wsj_2300.ptree,26,73,3181..3190,leveraged
wsj_2300.ptree,26,75,3191..3200,takeovers
wsj_2300.ptree,26,77,3200..3201,.
wsj_2300.ptree,27,4,3202..3205,And
wsj_2300.ptree,27,8,3206..3208,10
wsj_2300.ptree,27,10,3209..3216,minutes
wsj_2300.ptree,27,13,3217..3222,after
wsj_2300.ptree,27,16,3223..3226,the
wsj_2300.ptree,27,18,3227..3230,UAL
wsj_2300.ptree,27,20,3231..3238,trading
wsj_2300.ptree,27,22,3239..3243,halt
wsj_2300.ptree,27,25,3244..3248,came
wsj_2300.ptree,27,28,3249..3253,news
wsj_2300.ptree,27,31,3254..3258,that
wsj_2300.ptree,27,35,3259..3262,the
wsj_2300.ptree,27,37,3263..3266,UAL
wsj_2300.ptree,27,39,3267..3272,group
wsj_2300.ptree,27,42,3273..3278,could
wsj_2300.ptree,27,44,3278..3281,n't
wsj_2300.ptree,27,47,3282..3285,get
wsj_2300.ptree,27,50,3286..3295,financing
wsj_2300.ptree,27,53,3296..3299,for
wsj_2300.ptree,27,56,3300..3303,its
wsj_2300.ptree,27,58,3304..3307,bid
wsj_2300.ptree,27,60,3307..3308,.
wsj_2300.ptree,28,5,3309..3311,At
wsj_2300.ptree,28,8,3312..3316,this
wsj_2300.ptree,28,10,3317..3322,point
wsj_2300.ptree,28,12,3322..3323,COMMA
wsj_2300.ptree,28,15,3324..3327,the
wsj_2300.ptree,28,17,3328..3331,Dow
wsj_2300.ptree,28,20,3332..3335,was
wsj_2300.ptree,28,23,3336..3340,down
wsj_2300.ptree,28,27,3341..3346,about
wsj_2300.ptree,28,29,3347..3349,35
wsj_2300.ptree,28,31,3350..3356,points
wsj_2300.ptree,28,33,3356..3357,.
wsj_2300.ptree,29,5,3360..3363,The
wsj_2300.ptree,29,7,3364..3370,market
wsj_2300.ptree,29,10,3371..3379,crumbled
wsj_2300.ptree,29,12,3379..3380,.
wsj_2300.ptree,30,6,3381..3392,Arbitragers
wsj_2300.ptree,30,9,3393..3398,could
wsj_2300.ptree,30,11,3398..3401,n't
wsj_2300.ptree,30,14,3402..3406,dump
wsj_2300.ptree,30,17,3407..3412,their
wsj_2300.ptree,30,19,3413..3416,UAL
wsj_2300.ptree,30,21,3417..3422,stock
wsj_2300.ptree,30,23,3423..3425,--
wsj_2300.ptree,30,25,3426..3429,but
wsj_2300.ptree,30,29,3430..3434,they
wsj_2300.ptree,30,32,3435..3438,rid
wsj_2300.ptree,30,36,3439..3449,themselves
wsj_2300.ptree,30,39,3450..3452,of
wsj_2300.ptree,30,42,3453..3459,nearly
wsj_2300.ptree,30,44,3460..3465,every
wsj_2300.ptree,30,46,3466..3467,"
wsj_2300.ptree,30,48,3467..3472,rumor
wsj_2300.ptree,30,50,3472..3473,"
wsj_2300.ptree,30,52,3474..3479,stock
wsj_2300.ptree,30,57,3480..3484,they
wsj_2300.ptree,30,60,3485..3488,had
wsj_2300.ptree,30,62,3488..3489,.
wsj_2300.ptree,31,5,3490..3493,For
wsj_2300.ptree,31,8,3494..3501,example
wsj_2300.ptree,31,10,3501..3502,COMMA
wsj_2300.ptree,31,13,3503..3508,their
wsj_2300.ptree,31,15,3509..3516,selling
wsj_2300.ptree,31,18,3517..3523,caused
wsj_2300.ptree,31,21,3524..3531,trading
wsj_2300.ptree,31,23,3532..3537,halts
wsj_2300.ptree,31,27,3538..3540,to
wsj_2300.ptree,31,30,3541..3543,be
wsj_2300.ptree,31,33,3544..3552,declared
wsj_2300.ptree,31,36,3553..3555,in
wsj_2300.ptree,31,40,3556..3561,USAir
wsj_2300.ptree,31,42,3562..3567,Group
wsj_2300.ptree,31,44,3567..3568,COMMA
wsj_2300.ptree,31,48,3569..3574,which
wsj_2300.ptree,31,52,3575..3581,closed
wsj_2300.ptree,31,55,3582..3586,down
wsj_2300.ptree,31,61,3593..3595,to
wsj_2300.ptree,31,65,3602..3603,COMMA
wsj_2300.ptree,31,69,3604..3609,Delta
wsj_2300.ptree,31,71,3610..3613,Air
wsj_2300.ptree,31,73,3614..3619,Lines
wsj_2300.ptree,31,75,3619..3620,COMMA
wsj_2300.ptree,31,79,3621..3626,which
wsj_2300.ptree,31,83,3627..3631,fell
wsj_2300.ptree,31,90,3638..3640,to
wsj_2300.ptree,31,94,3647..3648,COMMA
wsj_2300.ptree,31,96,3649..3652,and
wsj_2300.ptree,31,100,3653..3660,Philips
wsj_2300.ptree,31,102,3661..3671,Industries
wsj_2300.ptree,31,104,3671..3672,COMMA
wsj_2300.ptree,31,108,3673..3678,which
wsj_2300.ptree,31,112,3679..3683,sank
wsj_2300.ptree,31,116,3684..3685,3
wsj_2300.ptree,31,118,3686..3688,to
wsj_2300.ptree,31,122,3695..3696,.
wsj_2300.ptree,32,5,3699..3704,These
wsj_2300.ptree,32,7,3705..3711,stocks
wsj_2300.ptree,32,10,3712..3722,eventually
wsj_2300.ptree,32,13,3723..3731,reopened
wsj_2300.ptree,32,15,3731..3732,.
wsj_2300.ptree,33,4,3733..3736,But
wsj_2300.ptree,33,7,3737..3739,as
wsj_2300.ptree,33,10,3740..3745,panic
wsj_2300.ptree,33,12,3746..3752,spread
wsj_2300.ptree,33,14,3752..3753,COMMA
wsj_2300.ptree,33,17,3754..3765,speculators
wsj_2300.ptree,33,20,3766..3771,began
wsj_2300.ptree,33,24,3772..3774,to
wsj_2300.ptree,33,27,3775..3779,sell
wsj_2300.ptree,33,31,3780..3789,blue-chip
wsj_2300.ptree,33,33,3790..3796,stocks
wsj_2300.ptree,33,36,3797..3801,such
wsj_2300.ptree,33,38,3802..3804,as
wsj_2300.ptree,33,42,3805..3811,Philip
wsj_2300.ptree,33,44,3812..3818,Morris
wsj_2300.ptree,33,46,3819..3822,and
wsj_2300.ptree,33,49,3823..3836,International
wsj_2300.ptree,33,51,3837..3845,Business
wsj_2300.ptree,33,53,3846..3854,Machines
wsj_2300.ptree,33,57,3855..3857,to
wsj_2300.ptree,33,60,3858..3864,offset
wsj_2300.ptree,33,63,3865..3870,their
wsj_2300.ptree,33,65,3871..3877,losses
wsj_2300.ptree,33,67,3877..3878,.
wsj_2300.ptree,34,6,3879..3883,When
wsj_2300.ptree,34,10,3884..3891,trading
wsj_2300.ptree,34,13,3892..3895,was
wsj_2300.ptree,34,16,3896..3902,halted
wsj_2300.ptree,34,19,3903..3905,in
wsj_2300.ptree,34,22,3906..3912,Philip
wsj_2300.ptree,34,24,3913..3919,Morris
wsj_2300.ptree,34,26,3919..3920,COMMA
wsj_2300.ptree,34,29,3921..3924,the
wsj_2300.ptree,34,31,3925..3930,stock
wsj_2300.ptree,34,34,3931..3934,was
wsj_2300.ptree,34,37,3935..3942,trading
wsj_2300.ptree,34,40,3943..3945,at
wsj_2300.ptree,34,43,3946..3948,41
wsj_2300.ptree,34,45,3948..3949,COMMA
wsj_2300.ptree,34,48,3950..3954,down
wsj_2300.ptree,34,53,3960..3961,COMMA
wsj_2300.ptree,34,56,3962..3967,while
wsj_2300.ptree,34,60,3968..3971,IBM
wsj_2300.ptree,34,63,3972..3978,closed
wsj_2300.ptree,34,69,3985..3990,lower
wsj_2300.ptree,34,72,3991..3993,at
wsj_2300.ptree,34,75,3994..3997,102
wsj_2300.ptree,34,77,3997..3998,.
wsj_2300.ptree,35,5,4001..4008,Selling
wsj_2300.ptree,35,8,4009..4019,snowballed
wsj_2300.ptree,35,11,4020..4027,because
wsj_2300.ptree,35,13,4028..4030,of
wsj_2300.ptree,35,17,4031..4036,waves
wsj_2300.ptree,35,20,4037..4039,of
wsj_2300.ptree,35,24,4040..4049,automatic
wsj_2300.ptree,35,26,4050..4051,"
wsj_2300.ptree,35,28,4051..4060,stop-loss
wsj_2300.ptree,35,30,4060..4061,"
wsj_2300.ptree,35,32,4062..4068,orders
wsj_2300.ptree,35,34,4068..4069,COMMA
wsj_2300.ptree,35,38,4070..4075,which
wsj_2300.ptree,35,42,4076..4079,are
wsj_2300.ptree,35,45,4080..4089,triggered
wsj_2300.ptree,35,48,4090..4092,by
wsj_2300.ptree,35,51,4093..4101,computer
wsj_2300.ptree,35,55,4102..4106,when
wsj_2300.ptree,35,59,4107..4113,prices
wsj_2300.ptree,35,62,4114..4118,fall
wsj_2300.ptree,35,65,4119..4121,to
wsj_2300.ptree,35,68,4122..4129,certain
wsj_2300.ptree,35,70,4130..4136,levels
wsj_2300.ptree,35,72,4136..4137,.
wsj_2300.ptree,36,6,4138..4142,Most
wsj_2300.ptree,36,9,4143..4145,of
wsj_2300.ptree,36,12,4146..4149,the
wsj_2300.ptree,36,14,4150..4155,stock
wsj_2300.ptree,36,16,4156..4163,selling
wsj_2300.ptree,36,18,4164..4172,pressure
wsj_2300.ptree,36,21,4173..4177,came
wsj_2300.ptree,36,24,4178..4182,from
wsj_2300.ptree,36,27,4183..4187,Wall
wsj_2300.ptree,36,29,4188..4194,Street
wsj_2300.ptree,36,31,4195..4208,professionals
wsj_2300.ptree,36,33,4208..4209,COMMA
wsj_2300.ptree,36,36,4210..4219,including
wsj_2300.ptree,36,39,4220..4235,computer-guided
wsj_2300.ptree,36,41,4236..4243,program
wsj_2300.ptree,36,43,4244..4251,traders
wsj_2300.ptree,36,45,4251..4252,.
wsj_2300.ptree,37,5,4253..4260,Traders
wsj_2300.ptree,37,8,4261..4265,said
wsj_2300.ptree,37,12,4266..4270,most
wsj_2300.ptree,37,15,4271..4273,of
wsj_2300.ptree,37,18,4274..4279,their
wsj_2300.ptree,37,20,4280..4285,major
wsj_2300.ptree,37,22,4286..4299,institutional
wsj_2300.ptree,37,24,4300..4309,investors
wsj_2300.ptree,37,26,4309..4310,COMMA
wsj_2300.ptree,37,29,4311..4313,on
wsj_2300.ptree,37,33,4314..4317,the
wsj_2300.ptree,37,35,4318..4323,other
wsj_2300.ptree,37,37,4324..4328,hand
wsj_2300.ptree,37,39,4328..4329,COMMA
wsj_2300.ptree,37,42,4330..4333,sat
wsj_2300.ptree,37,45,4334..4339,tight
wsj_2300.ptree,37,47,4339..4340,.
wsj_2300.ptree,38,5,4343..4346,Now
wsj_2300.ptree,38,7,4346..4347,COMMA
wsj_2300.ptree,38,10,4348..4350,at
wsj_2300.ptree,38,13,4351..4355,3:07
wsj_2300.ptree,38,15,4355..4356,COMMA
wsj_2300.ptree,38,19,4357..4360,one
wsj_2300.ptree,38,22,4361..4363,of
wsj_2300.ptree,38,26,4364..4367,the
wsj_2300.ptree,38,28,4368..4374,market
wsj_2300.ptree,38,30,4374..4376,'s
wsj_2300.ptree,38,32,4377..4387,post-crash
wsj_2300.ptree,38,34,4388..4389,"
wsj_2300.ptree,38,36,4389..4396,reforms
wsj_2300.ptree,38,38,4396..4397,"
wsj_2300.ptree,38,41,4398..4402,took
wsj_2300.ptree,38,44,4403..4407,hold
wsj_2300.ptree,38,47,4408..4410,as
wsj_2300.ptree,38,51,4411..4414,the
wsj_2300.ptree,38,53,4415..4418,S&P
wsj_2300.ptree,38,55,4419..4422,500
wsj_2300.ptree,38,57,4423..4430,futures
wsj_2300.ptree,38,59,4431..4439,contract
wsj_2300.ptree,38,62,4440..4443,had
wsj_2300.ptree,38,65,4444..4451,plunged
wsj_2300.ptree,38,69,4452..4454,12
wsj_2300.ptree,38,71,4455..4461,points
wsj_2300.ptree,38,73,4461..4462,COMMA
wsj_2300.ptree,38,77,4463..4473,equivalent
wsj_2300.ptree,38,80,4474..4476,to
wsj_2300.ptree,38,84,4477..4483,around
wsj_2300.ptree,38,86,4484..4485,a
wsj_2300.ptree,38,88,4486..4495,100-point
wsj_2300.ptree,38,90,4496..4500,drop
wsj_2300.ptree,38,93,4501..4503,in
wsj_2300.ptree,38,96,4504..4507,the
wsj_2300.ptree,38,98,4508..4511,Dow
wsj_2300.ptree,38,100,4512..4523,industrials
wsj_2300.ptree,38,102,4523..4524,.
wsj_2300.ptree,39,5,4525..4530,Under
wsj_2300.ptree,39,9,4531..4533,an
wsj_2300.ptree,39,11,4534..4543,agreement
wsj_2300.ptree,39,14,4544..4550,signed
wsj_2300.ptree,39,17,4551..4553,by
wsj_2300.ptree,39,21,4554..4557,the
wsj_2300.ptree,39,23,4558..4561,Big
wsj_2300.ptree,39,25,4562..4567,Board
wsj_2300.ptree,39,27,4568..4571,and
wsj_2300.ptree,39,30,4572..4575,the
wsj_2300.ptree,39,32,4576..4583,Chicago
wsj_2300.ptree,39,34,4584..4594,Mercantile
wsj_2300.ptree,39,36,4595..4603,Exchange
wsj_2300.ptree,39,38,4603..4604,COMMA
wsj_2300.ptree,39,41,4605..4612,trading
wsj_2300.ptree,39,44,4613..4616,was
wsj_2300.ptree,39,47,4617..4628,temporarily
wsj_2300.ptree,39,50,4629..4635,halted
wsj_2300.ptree,39,53,4636..4638,in
wsj_2300.ptree,39,56,4639..4646,Chicago
wsj_2300.ptree,39,58,4646..4647,.
wsj_2300.ptree,40,5,4650..4655,After
wsj_2300.ptree,40,9,4656..4659,the
wsj_2300.ptree,40,11,4660..4667,trading
wsj_2300.ptree,40,13,4668..4672,halt
wsj_2300.ptree,40,16,4673..4675,in
wsj_2300.ptree,40,20,4676..4679,the
wsj_2300.ptree,40,22,4680..4683,S&P
wsj_2300.ptree,40,24,4684..4687,500
wsj_2300.ptree,40,26,4688..4691,pit
wsj_2300.ptree,40,29,4692..4694,in
wsj_2300.ptree,40,32,4695..4702,Chicago
wsj_2300.ptree,40,34,4702..4703,COMMA
wsj_2300.ptree,40,39,4704..4709,waves
wsj_2300.ptree,40,42,4710..4712,of
wsj_2300.ptree,40,45,4713..4720,selling
wsj_2300.ptree,40,48,4721..4730,continued
wsj_2300.ptree,40,52,4731..4733,to
wsj_2300.ptree,40,55,4734..4737,hit
wsj_2300.ptree,40,59,4738..4744,stocks
wsj_2300.ptree,40,62,4745..4755,themselves
wsj_2300.ptree,40,65,4756..4758,on
wsj_2300.ptree,40,68,4759..4762,the
wsj_2300.ptree,40,70,4763..4766,Big
wsj_2300.ptree,40,72,4767..4772,Board
wsj_2300.ptree,40,74,4772..4773,COMMA
wsj_2300.ptree,40,76,4774..4777,and
wsj_2300.ptree,40,80,4778..4789,specialists
wsj_2300.ptree,40,83,4790..4799,continued
wsj_2300.ptree,40,87,4800..4802,to
wsj_2300.ptree,40,90,4803..4808,notch
wsj_2300.ptree,40,93,4809..4815,prices
wsj_2300.ptree,40,96,4816..4820,down
wsj_2300.ptree,40,98,4820..4821,.
wsj_2300.ptree,41,5,4822..4824,As
wsj_2300.ptree,41,8,4825..4826,a
wsj_2300.ptree,41,10,4827..4833,result
wsj_2300.ptree,41,12,4833..4834,COMMA
wsj_2300.ptree,41,16,4835..4838,the
wsj_2300.ptree,41,18,4839..4843,link
wsj_2300.ptree,41,21,4844..4851,between
wsj_2300.ptree,41,24,4852..4855,the
wsj_2300.ptree,41,26,4856..4863,futures
wsj_2300.ptree,41,28,4864..4867,and
wsj_2300.ptree,41,30,4868..4873,stock
wsj_2300.ptree,41,32,4874..4881,markets
wsj_2300.ptree,41,35,4882..4888,ripped
wsj_2300.ptree,41,38,4889..4894,apart
wsj_2300.ptree,41,40,4894..4895,.
wsj_2300.ptree,42,5,4896..4903,Without
wsj_2300.ptree,42,9,4904..4907,the
wsj_2300.ptree,42,11,4908..4917,guidepost
wsj_2300.ptree,42,14,4918..4920,of
wsj_2300.ptree,42,17,4921..4932,stock-index
wsj_2300.ptree,42,19,4933..4940,futures
wsj_2300.ptree,42,22,4941..4943,--
wsj_2300.ptree,42,26,4944..4947,the
wsj_2300.ptree,42,28,4948..4957,barometer
wsj_2300.ptree,42,31,4958..4960,of
wsj_2300.ptree,42,35,4961..4966,where
wsj_2300.ptree,42,39,4967..4974,traders
wsj_2300.ptree,42,42,4975..4980,think
wsj_2300.ptree,42,47,4981..4984,the
wsj_2300.ptree,42,49,4985..4992,overall
wsj_2300.ptree,42,51,4993..4998,stock
wsj_2300.ptree,42,53,4999..5005,market
wsj_2300.ptree,42,56,5006..5008,is
wsj_2300.ptree,42,59,5009..5015,headed
wsj_2300.ptree,42,61,5016..5018,--
wsj_2300.ptree,42,64,5019..5023,many
wsj_2300.ptree,42,66,5024..5031,traders
wsj_2300.ptree,42,69,5032..5036,were
wsj_2300.ptree,42,72,5037..5043,afraid
wsj_2300.ptree,42,76,5044..5046,to
wsj_2300.ptree,42,79,5047..5052,trust
wsj_2300.ptree,42,83,5053..5058,stock
wsj_2300.ptree,42,85,5059..5065,prices
wsj_2300.ptree,42,88,5066..5072,quoted
wsj_2300.ptree,42,91,5073..5075,on
wsj_2300.ptree,42,94,5076..5079,the
wsj_2300.ptree,42,96,5080..5083,Big
wsj_2300.ptree,42,98,5084..5089,Board
wsj_2300.ptree,42,100,5089..5090,.
wsj_2300.ptree,43,5,5091..5094,The
wsj_2300.ptree,43,7,5095..5102,futures
wsj_2300.ptree,43,9,5103..5107,halt
wsj_2300.ptree,43,12,5108..5111,was
wsj_2300.ptree,43,15,5112..5116,even
wsj_2300.ptree,43,17,5117..5125,assailed
wsj_2300.ptree,43,20,5126..5128,by
wsj_2300.ptree,43,23,5129..5132,Big
wsj_2300.ptree,43,25,5133..5138,Board
wsj_2300.ptree,43,27,5139..5144,floor
wsj_2300.ptree,43,29,5145..5152,traders
wsj_2300.ptree,43,31,5152..5153,.
wsj_2300.ptree,44,4,5154..5155,"
wsj_2300.ptree,44,8,5155..5157,It
wsj_2300.ptree,44,11,5158..5165,screwed
wsj_2300.ptree,44,14,5166..5172,things
wsj_2300.ptree,44,17,5173..5175,up
wsj_2300.ptree,44,19,5175..5176,COMMA
wsj_2300.ptree,44,21,5176..5177,"
wsj_2300.ptree,44,24,5178..5182,said
wsj_2300.ptree,44,27,5183..5186,one
wsj_2300.ptree,44,29,5187..5192,major
wsj_2300.ptree,44,31,5193..5203,specialist
wsj_2300.ptree,44,33,5203..5204,.
wsj_2300.ptree,45,5,5207..5211,This
wsj_2300.ptree,45,7,5212..5221,confusion
wsj_2300.ptree,45,10,5222..5233,effectively
wsj_2300.ptree,45,13,5234..5240,halted
wsj_2300.ptree,45,17,5241..5244,one
wsj_2300.ptree,45,19,5245..5249,form
wsj_2300.ptree,45,22,5250..5252,of
wsj_2300.ptree,45,26,5253..5260,program
wsj_2300.ptree,45,28,5261..5268,trading
wsj_2300.ptree,45,30,5268..5269,COMMA
wsj_2300.ptree,45,33,5270..5275,stock
wsj_2300.ptree,45,35,5276..5281,index
wsj_2300.ptree,45,37,5282..5291,arbitrage
wsj_2300.ptree,45,39,5291..5292,COMMA
wsj_2300.ptree,45,43,5293..5297,that
wsj_2300.ptree,45,49,5298..5305,closely
wsj_2300.ptree,45,51,5306..5311,links
wsj_2300.ptree,45,54,5312..5315,the
wsj_2300.ptree,45,56,5316..5323,futures
wsj_2300.ptree,45,58,5324..5327,and
wsj_2300.ptree,45,60,5328..5333,stock
wsj_2300.ptree,45,62,5334..5341,markets
wsj_2300.ptree,45,64,5341..5342,COMMA
wsj_2300.ptree,45,66,5343..5346,and
wsj_2300.ptree,45,69,5347..5350,has
wsj_2300.ptree,45,72,5351..5355,been
wsj_2300.ptree,45,75,5356..5362,blamed
wsj_2300.ptree,45,78,5363..5365,by
wsj_2300.ptree,45,82,5366..5370,some
wsj_2300.ptree,45,85,5371..5374,for
wsj_2300.ptree,45,89,5375..5378,the
wsj_2300.ptree,45,91,5379..5385,market
wsj_2300.ptree,45,93,5385..5387,'s
wsj_2300.ptree,45,95,5388..5391,big
wsj_2300.ptree,45,97,5392..5398,swings
wsj_2300.ptree,45,99,5398..5399,.
wsj_2300.ptree,46,4,5400..5401,(
wsj_2300.ptree,46,7,5401..5403,In
wsj_2300.ptree,46,10,5404..5405,a
wsj_2300.ptree,46,12,5406..5417,stock-index
wsj_2300.ptree,46,14,5418..5427,arbitrage
wsj_2300.ptree,46,16,5428..5432,sell
wsj_2300.ptree,46,18,5433..5440,program
wsj_2300.ptree,46,20,5440..5441,COMMA
wsj_2300.ptree,46,23,5442..5449,traders
wsj_2300.ptree,46,27,5450..5453,buy
wsj_2300.ptree,46,29,5454..5456,or
wsj_2300.ptree,46,31,5457..5461,sell
wsj_2300.ptree,46,35,5462..5465,big
wsj_2300.ptree,46,37,5466..5473,baskets
wsj_2300.ptree,46,40,5474..5476,of
wsj_2300.ptree,46,43,5477..5483,stocks
wsj_2300.ptree,46,45,5484..5487,and
wsj_2300.ptree,46,48,5488..5494,offset
wsj_2300.ptree,46,52,5495..5498,the
wsj_2300.ptree,46,54,5499..5504,trade
wsj_2300.ptree,46,57,5505..5507,in
wsj_2300.ptree,46,60,5508..5515,futures
wsj_2300.ptree,46,64,5516..5518,to
wsj_2300.ptree,46,67,5519..5523,lock
wsj_2300.ptree,46,70,5524..5526,in
wsj_2300.ptree,46,73,5527..5528,a
wsj_2300.ptree,46,75,5529..5534,price
wsj_2300.ptree,46,77,5535..5545,difference
wsj_2300.ptree,46,79,5545..5546,.
wsj_2300.ptree,46,81,5546..5547,)
wsj_2300.ptree,47,4,5550..5551,"
wsj_2300.ptree,47,9,5551..5555,When
wsj_2300.ptree,47,13,5556..5559,the
wsj_2300.ptree,47,15,5560..5567,airline
wsj_2300.ptree,47,17,5568..5579,information
wsj_2300.ptree,47,20,5580..5584,came
wsj_2300.ptree,47,23,5585..5592,through
wsj_2300.ptree,47,25,5592..5593,COMMA
wsj_2300.ptree,47,28,5594..5596,it
wsj_2300.ptree,47,31,5597..5604,cracked
wsj_2300.ptree,47,35,5605..5610,every
wsj_2300.ptree,47,37,5611..5616,model
wsj_2300.ptree,47,42,5617..5619,we
wsj_2300.ptree,47,45,5620..5623,had
wsj_2300.ptree,47,48,5624..5627,for
wsj_2300.ptree,47,51,5628..5631,the
wsj_2300.ptree,47,53,5632..5643,marketplace
wsj_2300.ptree,47,55,5643..5644,COMMA
wsj_2300.ptree,47,57,5644..5645,"
wsj_2300.ptree,47,60,5646..5650,said
wsj_2300.ptree,47,64,5651..5652,a
wsj_2300.ptree,47,66,5653..5661,managing
wsj_2300.ptree,47,68,5662..5670,director
wsj_2300.ptree,47,71,5671..5673,at
wsj_2300.ptree,47,74,5674..5677,one
wsj_2300.ptree,47,77,5678..5680,of
wsj_2300.ptree,47,80,5681..5684,the
wsj_2300.ptree,47,82,5685..5692,largest
wsj_2300.ptree,47,84,5693..5708,program-trading
wsj_2300.ptree,47,86,5709..5714,firms
wsj_2300.ptree,47,88,5714..5715,.
wsj_2300.ptree,48,4,5716..5717,"
wsj_2300.ptree,48,7,5717..5719,We
wsj_2300.ptree,48,10,5720..5723,did
wsj_2300.ptree,48,12,5723..5726,n't
wsj_2300.ptree,48,15,5727..5731,even
wsj_2300.ptree,48,18,5732..5735,get
wsj_2300.ptree,48,21,5736..5737,a
wsj_2300.ptree,48,23,5738..5744,chance
wsj_2300.ptree,48,27,5745..5747,to
wsj_2300.ptree,48,30,5748..5750,do
wsj_2300.ptree,48,34,5751..5754,the
wsj_2300.ptree,48,36,5755..5763,programs
wsj_2300.ptree,48,41,5764..5766,we
wsj_2300.ptree,48,44,5767..5773,wanted
wsj_2300.ptree,48,48,5774..5776,to
wsj_2300.ptree,48,51,5777..5779,do
wsj_2300.ptree,48,53,5779..5780,.
wsj_2300.ptree,48,55,5780..5781,"
wsj_2300.ptree,49,4,5784..5787,But
wsj_2300.ptree,49,7,5788..5794,stocks
wsj_2300.ptree,49,10,5795..5799,kept
wsj_2300.ptree,49,14,5800..5807,falling
wsj_2300.ptree,49,16,5807..5808,.
wsj_2300.ptree,50,5,5809..5812,The
wsj_2300.ptree,50,7,5813..5816,Dow
wsj_2300.ptree,50,9,5817..5828,industrials
wsj_2300.ptree,50,12,5829..5833,were
wsj_2300.ptree,50,15,5834..5838,down
wsj_2300.ptree,50,18,5839..5841,55
wsj_2300.ptree,50,20,5842..5848,points
wsj_2300.ptree,50,23,5849..5851,at
wsj_2300.ptree,50,26,5852..5853,3
wsj_2300.ptree,50,28,5854..5858,p.m.
wsj_2300.ptree,50,31,5859..5865,before
wsj_2300.ptree,50,34,5866..5869,the
wsj_2300.ptree,50,36,5870..5885,futures-trading
wsj_2300.ptree,50,38,5886..5890,halt
wsj_2300.ptree,50,40,5890..5891,.
wsj_2300.ptree,51,5,5892..5894,At
wsj_2300.ptree,51,8,5895..5899,3:30
wsj_2300.ptree,51,10,5900..5904,p.m.
wsj_2300.ptree,51,12,5904..5905,COMMA
wsj_2300.ptree,51,15,5906..5908,at
wsj_2300.ptree,51,19,5909..5912,the
wsj_2300.ptree,51,21,5913..5916,end
wsj_2300.ptree,51,24,5917..5919,of
wsj_2300.ptree,51,27,5920..5923,the
wsj_2300.ptree,51,29,5924..5925,"
wsj_2300.ptree,51,33,5925..5932,cooling
wsj_2300.ptree,51,36,5933..5936,off
wsj_2300.ptree,51,38,5936..5937,"
wsj_2300.ptree,51,40,5938..5944,period
wsj_2300.ptree,51,42,5944..5945,COMMA
wsj_2300.ptree,51,45,5946..5949,the
wsj_2300.ptree,51,47,5950..5957,average
wsj_2300.ptree,51,50,5958..5961,was
wsj_2300.ptree,51,53,5962..5966,down
wsj_2300.ptree,51,56,5967..5973,114.76
wsj_2300.ptree,51,58,5974..5980,points
wsj_2300.ptree,51,60,5980..5981,.
wsj_2300.ptree,52,5,5982..5991,Meanwhile
wsj_2300.ptree,52,7,5991..5992,COMMA
wsj_2300.ptree,52,10,5993..5999,during
wsj_2300.ptree,52,13,6000..6003,the
wsj_2300.ptree,52,16,6004..6007,the
wsj_2300.ptree,52,18,6008..6011,S&P
wsj_2300.ptree,52,20,6012..6019,trading
wsj_2300.ptree,52,22,6020..6024,halt
wsj_2300.ptree,52,24,6024..6025,COMMA
wsj_2300.ptree,52,27,6026..6029,S&P
wsj_2300.ptree,52,29,6030..6037,futures
wsj_2300.ptree,52,32,6038..6042,sell
wsj_2300.ptree,52,37,6043..6049,orders
wsj_2300.ptree,52,40,6050..6055,began
wsj_2300.ptree,52,44,6056..6062,piling
wsj_2300.ptree,52,47,6063..6065,up
wsj_2300.ptree,52,49,6065..6066,COMMA
wsj_2300.ptree,52,52,6067..6072,while
wsj_2300.ptree,52,57,6073..6079,stocks
wsj_2300.ptree,52,60,6080..6082,in
wsj_2300.ptree,52,63,6083..6086,New
wsj_2300.ptree,52,65,6087..6091,York
wsj_2300.ptree,52,68,6092..6096,kept
wsj_2300.ptree,52,72,6097..6104,falling
wsj_2300.ptree,52,75,6105..6112,sharply
wsj_2300.ptree,52,77,6112..6113,.
wsj_2300.ptree,53,5,6116..6119,Big
wsj_2300.ptree,53,7,6120..6125,Board
wsj_2300.ptree,53,9,6126..6134,Chairman
wsj_2300.ptree,53,11,6135..6139,John
wsj_2300.ptree,53,13,6140..6142,J.
wsj_2300.ptree,53,15,6143..6149,Phelan
wsj_2300.ptree,53,18,6150..6154,said
wsj_2300.ptree,53,21,6155..6164,yesterday
wsj_2300.ptree,53,26,6165..6168,the
wsj_2300.ptree,53,28,6169..6176,circuit
