1215484.txt.ptree,19,8,3723..3728,tumor
1215484.txt.ptree,19,10,3729..3738,diagnosis
1215484.txt.ptree,19,12,3738..3739,COMMA
1215484.txt.ptree,19,15,3740..3743,she
1215484.txt.ptree,19,18,3744..3747,was
1215484.txt.ptree,19,21,3748..3758,determined
1215484.txt.ptree,19,25,3759..3761,to
1215484.txt.ptree,19,28,3762..3764,be
1215484.txt.ptree,19,31,3765..3777,heterozygous
1215484.txt.ptree,19,34,3778..3781,for
1215484.txt.ptree,19,38,3782..3783,a
1215484.txt.ptree,19,40,3784..3792,putative
1215484.txt.ptree,19,42,3793..3805,inactivating
1215484.txt.ptree,19,44,3806..3814,mutation
1215484.txt.ptree,19,47,3815..3817,in
1215484.txt.ptree,19,50,3818..3821,the
1215484.txt.ptree,19,52,3822..3827,BRCA1
1215484.txt.ptree,19,54,3828..3832,gene
1215484.txt.ptree,19,56,3832..3833,.
1215484.txt.ptree,20,5,3834..3836,In
1215484.txt.ptree,20,8,3837..3845,addition
1215484.txt.ptree,20,10,3845..3846,COMMA
1215484.txt.ptree,20,13,3847..3850,she
1215484.txt.ptree,20,16,3851..3854,had
1215484.txt.ptree,20,20,3855..3860,dense
1215484.txt.ptree,20,22,3861..3867,breast
1215484.txt.ptree,20,24,3868..3874,tissue
1215484.txt.ptree,20,26,3874..3875,COMMA
1215484.txt.ptree,20,30,3876..3878,an
1215484.txt.ptree,20,32,3879..3889,impediment
1215484.txt.ptree,20,35,3890..3892,to
1215484.txt.ptree,20,38,3893..3904,mammography
1215484.txt.ptree,20,42,3905..3909,that
1215484.txt.ptree,20,46,3910..3912,is
1215484.txt.ptree,20,49,3913..3915,in
1215484.txt.ptree,20,52,3916..3922,itself
1215484.txt.ptree,20,56,3923..3924,a
1215484.txt.ptree,20,58,3925..3929,risk
1215484.txt.ptree,20,60,3930..3936,factor
1215484.txt.ptree,20,63,3937..3940,for
1215484.txt.ptree,20,66,3941..3947,breast
1215484.txt.ptree,20,68,3948..3954,cancer
1215484.txt.ptree,20,73,3956..3957,4
1215484.txt.ptree,20,77,3958..3959,.
1215484.txt.ptree,21,5,3960..3966,Breast
1215484.txt.ptree,21,7,3967..3978,development
1215484.txt.ptree,21,9,3979..3982,and
1215484.txt.ptree,21,11,3983..3994,lactational
1215484.txt.ptree,21,13,3995..4010,differentiation
1215484.txt.ptree,21,16,4011..4015,also
1215484.txt.ptree,21,19,4016..4022,appear
1215484.txt.ptree,21,23,4023..4025,to
1215484.txt.ptree,21,27,4026..4038,individually
1215484.txt.ptree,21,29,4039..4045,modify
1215484.txt.ptree,21,33,4046..4052,breast
1215484.txt.ptree,21,35,4053..4059,cancer
1215484.txt.ptree,21,37,4060..4064,risk
1215484.txt.ptree,21,39,4064..4065,COMMA
1215484.txt.ptree,21,42,4066..4070,with
1215484.txt.ptree,21,46,4071..4076,early
1215484.txt.ptree,21,48,4077..4081,term
1215484.txt.ptree,21,50,4082..4091,pregnancy
1215484.txt.ptree,21,53,4092..4102,conferring
1215484.txt.ptree,21,56,4103..4104,a
1215484.txt.ptree,21,58,4105..4115,persistent
1215484.txt.ptree,21,60,4116..4126,protective
1215484.txt.ptree,21,62,4127..4133,effect
1215484.txt.ptree,21,69,4135..4136,5
1215484.txt.ptree,21,73,4137..4138,.
1215484.txt.ptree,22,6,4139..4147,Exposure
1215484.txt.ptree,22,9,4148..4150,to
1215484.txt.ptree,22,12,4151..4159,ionizing
1215484.txt.ptree,22,14,4160..4169,radiation
1215484.txt.ptree,22,16,4169..4170,COMMA
1215484.txt.ptree,22,19,4171..4176,while
1215484.txt.ptree,22,23,4177..4178,a
1215484.txt.ptree,22,25,4179..4187,lifetime
1215484.txt.ptree,22,28,4188..4192,risk
1215484.txt.ptree,22,32,4193..4199,factor
1215484.txt.ptree,22,35,4200..4203,for
1215484.txt.ptree,22,38,4204..4210,breast
1215484.txt.ptree,22,40,4211..4217,cancer
1215484.txt.ptree,22,42,4217..4218,COMMA
1215484.txt.ptree,22,45,4219..4226,appears
1215484.txt.ptree,22,49,4227..4229,to
1215484.txt.ptree,22,52,4230..4232,be
1215484.txt.ptree,22,56,4233..4237,more
1215484.txt.ptree,22,58,4238..4247,dangerous
1215484.txt.ptree,22,62,4248..4252,when
1215484.txt.ptree,22,66,4253..4255,it
1215484.txt.ptree,22,69,4256..4262,occurs
1215484.txt.ptree,22,72,4263..4269,during
1215484.txt.ptree,22,76,4270..4278,alveolar
1215484.txt.ptree,22,78,4279..4294,differentiation
1215484.txt.ptree,22,81,4295..4297,of
1215484.txt.ptree,22,85,4298..4301,the
1215484.txt.ptree,22,87,4302..4308,breast
1215484.txt.ptree,22,90,4309..4311,at
1215484.txt.ptree,22,93,4312..4323,adolescence
1215484.txt.ptree,22,97,4325..4326,6
1215484.txt.ptree,22,101,4327..4328,.
1215484.txt.ptree,23,6,4329..4334,Using
1215484.txt.ptree,23,10,4335..4336,a
1215484.txt.ptree,23,12,4337..4342,novel
1215484.txt.ptree,23,14,4343..4349,tissue
1215484.txt.ptree,23,16,4350..4361,engineering
1215484.txt.ptree,23,18,4362..4368,system
1215484.txt.ptree,23,24,4370..4371,7
1215484.txt.ptree,23,28,4372..4373,COMMA
1215484.txt.ptree,23,31,4374..4376,we
1215484.txt.ptree,23,34,4377..4386,therefore
1215484.txt.ptree,23,37,4387..4395,examined
1215484.txt.ptree,23,41,4396..4399,the
1215484.txt.ptree,23,43,4400..4406,growth
1215484.txt.ptree,23,45,4407..4410,and
1215484.txt.ptree,23,47,4411..4426,differentiation
1215484.txt.ptree,23,50,4427..4429,of
1215484.txt.ptree,23,53,4430..4436,normal
1215484.txt.ptree,23,55,4437..4443,breast
1215484.txt.ptree,23,57,4444..4454,epithelial
1215484.txt.ptree,23,59,4455..4462,samples
1215484.txt.ptree,23,62,4463..4467,from
1215484.txt.ptree,23,66,4468..4472,this
1215484.txt.ptree,23,68,4473..4480,patient
1215484.txt.ptree,23,71,4481..4484,via
1215484.txt.ptree,23,74,4485..4494,live-cell
1215484.txt.ptree,23,76,4495..4502,imaging
1215484.txt.ptree,23,78,4502..4503,.
1215484.txt.ptree,24,5,4506..4509,The
1215484.txt.ptree,24,7,4510..4515,BRCA1
1215484.txt.ptree,24,9,4516..4526,hereditary
1215484.txt.ptree,24,11,4527..4533,breast
1215484.txt.ptree,24,13,4534..4540,cancer
1215484.txt.ptree,24,15,4541..4545,gene
1215484.txt.ptree,24,18,4546..4549,has
1215484.txt.ptree,24,21,4550..4554,been
1215484.txt.ptree,24,24,4555..4560,shown
1215484.txt.ptree,24,28,4561..4563,to
1215484.txt.ptree,24,31,4564..4566,be
1215484.txt.ptree,24,34,4567..4575,involved
1215484.txt.ptree,24,37,4576..4578,in
1215484.txt.ptree,24,41,4579..4582,DNA
1215484.txt.ptree,24,43,4583..4589,double
1215484.txt.ptree,24,45,4590..4596,strand
1215484.txt.ptree,24,47,4597..4602,break
1215484.txt.ptree,24,49,4603..4609,repair
1215484.txt.ptree,24,55,4611..4614,8COMMA9
1215484.txt.ptree,24,59,4615..4616,.
1215484.txt.ptree,25,6,4617..4620,DNA
1215484.txt.ptree,25,8,4621..4627,repair
1215484.txt.ptree,25,10,4628..4635,defects
1215484.txt.ptree,25,13,4636..4640,have
1215484.txt.ptree,25,16,4641..4645,also
1215484.txt.ptree,25,19,4646..4650,been
1215484.txt.ptree,25,22,4651..4661,identified
1215484.txt.ptree,25,25,4662..4664,in
1215484.txt.ptree,25,29,4665..4668,the
1215484.txt.ptree,25,31,4669..4679,peripheral
1215484.txt.ptree,25,33,4680..4685,blood
1215484.txt.ptree,25,35,4686..4691,cells
1215484.txt.ptree,25,38,4692..4694,of
1215484.txt.ptree,25,41,4695..4703,sporadic
1215484.txt.ptree,25,43,4704..4710,breast
1215484.txt.ptree,25,45,4711..4717,cancer
1215484.txt.ptree,25,47,4718..4726,patients
1215484.txt.ptree,25,54,4728..4733,10-13
1215484.txt.ptree,25,58,4734..4735,COMMA
1215484.txt.ptree,25,60,4736..4739,but
1215484.txt.ptree,25,63,4739..4740,COMMA
1215484.txt.ptree,25,66,4741..4743,in
1215484.txt.ptree,25,69,4744..4748,this
1215484.txt.ptree,25,71,4749..4753,case
1215484.txt.ptree,25,73,4753..4754,COMMA
1215484.txt.ptree,25,76,4755..4757,it
1215484.txt.ptree,25,79,4758..4763,seems
1215484.txt.ptree,25,83,4764..4766,to
1215484.txt.ptree,25,86,4767..4774,involve
1215484.txt.ptree,25,90,4775..4776,a
1215484.txt.ptree,25,92,4777..4786,different
1215484.txt.ptree,25,94,4787..4794,pathway
1215484.txt.ptree,25,97,4795..4797,of
1215484.txt.ptree,25,101,4798..4801,DNA
1215484.txt.ptree,25,103,4802..4808,repair
1215484.txt.ptree,25,105,4808..4809,COMMA
1215484.txt.ptree,25,108,4810..4820,nucleotide
1215484.txt.ptree,25,110,4821..4829,excision
1215484.txt.ptree,25,112,4830..4836,repair
1215484.txt.ptree,25,115,4837..4838,(
1215484.txt.ptree,25,118,4838..4841,NER
1215484.txt.ptree,25,120,4841..4842,)
1215484.txt.ptree,25,125,4844..4849,14-16
1215484.txt.ptree,25,129,4850..4851,.
1215484.txt.ptree,26,5,4852..4854,We
1215484.txt.ptree,26,8,4855..4859,have
1215484.txt.ptree,26,11,4860..4868,extended
1215484.txt.ptree,26,15,4869..4873,this
1215484.txt.ptree,26,17,4874..4885,observation
1215484.txt.ptree,26,20,4886..4888,of
1215484.txt.ptree,26,23,4889..4892,NER
1215484.txt.ptree,26,25,4893..4903,deficiency
1215484.txt.ptree,26,28,4904..4906,to
1215484.txt.ptree,26,33,4907..4910,the
1215484.txt.ptree,26,35,4911..4916,tumor
1215484.txt.ptree,26,38,4917..4923,itself
1215484.txt.ptree,26,40,4923..4924,COMMA
1215484.txt.ptree,26,43,4925..4927,as
1215484.txt.ptree,26,45,4928..4932,well
1215484.txt.ptree,26,47,4933..4935,as
1215484.txt.ptree,26,51,4936..4939,the
1215484.txt.ptree,26,53,4940..4949,adjoining
1215484.txt.ptree,26,55,4950..4962,non-diseased
1215484.txt.ptree,26,57,4963..4969,normal
1215484.txt.ptree,26,59,4970..4976,breast
1215484.txt.ptree,26,61,4977..4983,tissue
1215484.txt.ptree,26,67,4985..4987,17
1215484.txt.ptree,26,71,4988..4989,.
1215484.txt.ptree,27,5,4990..4993,NER
1215484.txt.ptree,27,8,4994..4996,is
1215484.txt.ptree,27,12,4997..4998,a
1215484.txt.ptree,27,14,4999..5006,complex
1215484.txt.ptree,27,16,5007..5014,pathway
1215484.txt.ptree,27,19,5015..5017,of
1215484.txt.ptree,27,23,5018..5021,DNA
1215484.txt.ptree,27,25,5022..5028,repair
1215484.txt.ptree,27,29,5030..5032,18
1215484.txt.ptree,27,35,5034..5042,normally
1215484.txt.ptree,27,37,5043..5053,associated
1215484.txt.ptree,27,40,5054..5058,with
1215484.txt.ptree,27,44,5059..5066,removal
1215484.txt.ptree,27,47,5067..5069,of
1215484.txt.ptree,27,51,5070..5091,pyrimidine-pyrimidine
1215484.txt.ptree,27,53,5092..5103,intrastrand
1215484.txt.ptree,27,55,5104..5114,crosslinks
1215484.txt.ptree,27,58,5115..5116,(
1215484.txt.ptree,27,60,5123..5124,"
1215484.txt.ptree,27,65,5123..5124,"
1215484.txt.ptree,27,67,5124..5125,)
1215484.txt.ptree,27,70,5126..5132,caused
1215484.txt.ptree,27,73,5133..5135,by
1215484.txt.ptree,27,76,5136..5144,exposure
1215484.txt.ptree,27,79,5145..5147,to
1215484.txt.ptree,27,82,5148..5150,UV
1215484.txt.ptree,27,84,5151..5156,light
1215484.txt.ptree,27,86,5156..5157,.
1215484.txt.ptree,28,6,5158..5161,NER
1215484.txt.ptree,28,8,5162..5172,deficiency
1215484.txt.ptree,28,11,5173..5175,is
1215484.txt.ptree,28,15,5176..5179,the
1215484.txt.ptree,28,17,5180..5185,basis
1215484.txt.ptree,28,20,5186..5188,of
1215484.txt.ptree,28,24,5189..5199,hereditary
1215484.txt.ptree,28,26,5200..5209,xeroderma
1215484.txt.ptree,28,28,5210..5221,pigmentosum
1215484.txt.ptree,28,31,5222..5223,(
1215484.txt.ptree,28,34,5223..5225,XP
1215484.txt.ptree,28,36,5225..5226,)
1215484.txt.ptree,28,43,5228..5230,19
1215484.txt.ptree,28,47,5231..5232,COMMA
1215484.txt.ptree,28,51,5233..5234,a
1215484.txt.ptree,28,53,5235..5242,disease
1215484.txt.ptree,28,56,5243..5247,with
1215484.txt.ptree,28,60,5248..5249,a
1215484.txt.ptree,28,62,5250..5259,1200-fold
1215484.txt.ptree,28,64,5260..5268,increase
1215484.txt.ptree,28,67,5269..5271,in
1215484.txt.ptree,28,71,5272..5281,incidence
1215484.txt.ptree,28,74,5282..5284,of
1215484.txt.ptree,28,77,5285..5289,skin
1215484.txt.ptree,28,79,5290..5296,cancer
1215484.txt.ptree,28,83,5298..5300,20
1215484.txt.ptree,28,87,5301..5302,.
1215484.txt.ptree,29,7,5303..5306,The
1215484.txt.ptree,29,9,5307..5313,signal
1215484.txt.ptree,29,12,5314..5317,for
1215484.txt.ptree,29,16,5318..5328,activation
1215484.txt.ptree,29,19,5329..5331,of
1215484.txt.ptree,29,22,5332..5335,the
1215484.txt.ptree,29,24,5336..5339,NER
1215484.txt.ptree,29,26,5340..5347,pathway
1215484.txt.ptree,29,29,5348..5350,is
1215484.txt.ptree,29,32,5351..5359,actually
1215484.txt.ptree,29,35,5360..5364,very
1215484.txt.ptree,29,37,5365..5372,general
1215484.txt.ptree,29,39,5372..5373,;
1215484.txt.ptree,29,44,5374..5377,any
1215484.txt.ptree,29,46,5378..5384,lesion
1215484.txt.ptree,29,49,5385..5392,causing
1215484.txt.ptree,29,53,5393..5394,a
1215484.txt.ptree,29,55,5395..5405,distortion
1215484.txt.ptree,29,58,5406..5408,in
1215484.txt.ptree,29,61,5409..5412,the
1215484.txt.ptree,29,63,5413..5416,DNA
1215484.txt.ptree,29,65,5417..5422,helix
1215484.txt.ptree,29,67,5422..5423,COMMA
1215484.txt.ptree,29,70,5424..5433,including
1215484.txt.ptree,29,74,5434..5444,crosslinks
1215484.txt.ptree,29,78,5445..5451,caused
1215484.txt.ptree,29,81,5452..5454,by
1215484.txt.ptree,29,85,5455..5464,oxidative
1215484.txt.ptree,29,87,5465..5473,radicals
1215484.txt.ptree,29,89,5473..5474,COMMA
1215484.txt.ptree,29,93,5475..5482,certain
1215484.txt.ptree,29,95,5483..5488,types
1215484.txt.ptree,29,98,5489..5491,of
1215484.txt.ptree,29,102,5492..5502,mismatches
1215484.txt.ptree,29,105,5503..5504,(
1215484.txt.ptree,29,108,5504..5517,purine-purine
1215484.txt.ptree,29,110,5518..5520,or
1215484.txt.ptree,29,112,5521..5542,pyrimidine-pyrimidine
1215484.txt.ptree,29,114,5542..5543,)
1215484.txt.ptree,29,116,5544..5547,and
1215484.txt.ptree,29,119,5548..5550,so
1215484.txt.ptree,29,122,5551..5557,called
1215484.txt.ptree,29,126,5564..5565,"
1215484.txt.ptree,29,128,20541..20546,bulky
1215484.txt.ptree,29,130,28539..28540,"
1215484.txt.ptree,29,138,29534..29536,by
1215484.txt.ptree,29,144,31284..31285,I
1215484.txt.ptree,29,149,31354..31356,of
1215484.txt.ptree,29,164,31407..31408,.
1215484.txt.ptree,30,17,34009..34014,shown
1215484.txt.ptree,30,20,34927..34931,that
1215484.txt.ptree,30,24,35092..35097,BRCA1
1215484.txt.ptree,30,35,35388..35391,NER
1215484.txt.ptree,30,37,35392..35400,activity
1215484.txt.ptree,30,39,35667..35668,COMMA
1215484.txt.ptree,30,51,35699..35702,was
1215484.txt.ptree,30,62,35734..35740,breast
1215484.txt.ptree,30,75,35740..35741,.
1215484.txt.ptree,31,111,35740..35741,.
1215484.txt.ptree,32,97,35740..35741,.
1215484.txt.ptree,33,47,35740..35741,.
1215484.txt.ptree,34,50,35740..35741,.
1215484.txt.ptree,35,34,35740..35741,.
1215484.txt.ptree,36,89,35740..35741,.
1215484.txt.ptree,37,51,35740..35741,.
1215484.txt.ptree,38,36,35740..35741,.
1215484.txt.ptree,39,88,35740..35741,.
1215484.txt.ptree,40,114,35740..35741,.
1215484.txt.ptree,41,44,35740..35741,.
1215484.txt.ptree,42,85,35740..35741,.
1215484.txt.ptree,43,88,35740..35741,.
1215484.txt.ptree,44,48,35740..35741,.
1215484.txt.ptree,45,35,35740..35741,.
1215484.txt.ptree,46,36,35740..35741,.
1215484.txt.ptree,47,39,35740..35741,.
1215484.txt.ptree,48,53,35740..35741,.
1215484.txt.ptree,49,17,35740..35741,.
1215484.txt.ptree,50,79,35740..35741,.
1215484.txt.ptree,51,59,35740..35741,.
1215484.txt.ptree,52,55,35740..35741,.
1215484.txt.ptree,53,68,35740..35741,.
1215484.txt.ptree,54,70,35740..35741,.
1215484.txt.ptree,55,63,35740..35741,.
1215484.txt.ptree,56,57,35740..35741,.
1215484.txt.ptree,57,28,35740..35741,.
1215484.txt.ptree,58,82,35740..35741,.
1215484.txt.ptree,59,77,35740..35741,.
1215484.txt.ptree,60,54,35740..35741,.
1215484.txt.ptree,61,95,35740..35741,.
1215484.txt.ptree,62,51,35740..35741,.
1215484.txt.ptree,63,85,35740..35741,.
1215484.txt.ptree,64,42,35740..35741,.
1215484.txt.ptree,65,39,35740..35741,.
1215484.txt.ptree,66,94,35740..35741,.
1215484.txt.ptree,67,84,35740..35741,.
1215484.txt.ptree,68,78,35740..35741,.
1215484.txt.ptree,69,102,35740..35741,.
1215484.txt.ptree,70,32,35740..35741,.
1215484.txt.ptree,71,100,35740..35741,.
1215484.txt.ptree,72,61,35740..35741,.
1215484.txt.ptree,73,67,35740..35741,.
1215484.txt.ptree,74,76,35740..35741,.
1215484.txt.ptree,75,76,35740..35741,.
1215484.txt.ptree,76,127,35740..35741,.
1215484.txt.ptree,77,46,35740..35741,.
1215484.txt.ptree,78,75,35740..35741,.
1215484.txt.ptree,79,72,35740..35741,.
1215484.txt.ptree,80,99,35740..35741,.
1215484.txt.ptree,81,137,35740..35741,.
1215484.txt.ptree,82,68,35740..35741,.
1215484.txt.ptree,83,94,35740..35741,.
1215484.txt.ptree,84,65,35740..35741,.
1215484.txt.ptree,85,77,35740..35741,.
1215484.txt.ptree,86,133,35740..35741,.
1215484.txt.ptree,87,110,35740..35741,.
1215484.txt.ptree,88,63,35740..35741,.
1215484.txt.ptree,89,117,35740..35741,.
1215484.txt.ptree,90,42,35740..35741,.
1215484.txt.ptree,91,91,35740..35741,.
1215484.txt.ptree,92,109,35740..35741,.
1215484.txt.ptree,93,144,35740..35741,.
1215484.txt.ptree,94,119,35740..35741,.
1215484.txt.ptree,95,77,35740..35741,.
1215484.txt.ptree,96,88,35740..35741,.
1215484.txt.ptree,97,45,35740..35741,.
1215484.txt.ptree,98,98,35740..35741,.
1215484.txt.ptree,99,78,35740..35741,.
1215484.txt.ptree,100,71,35740..35741,.
1215484.txt.ptree,101,34,35740..35741,.
1215484.txt.ptree,102,123,35740..35741,.
1215484.txt.ptree,103,78,35740..35741,.
1215484.txt.ptree,104,134,35740..35741,.
1215484.txt.ptree,105,89,35740..35741,.
1215484.txt.ptree,106,100,35740..35741,.
1215484.txt.ptree,107,127,35740..35741,.
1215484.txt.ptree,108,42,35740..35741,.
1215484.txt.ptree,109,67,35740..35741,.
1215484.txt.ptree,110,65,35740..35741,.
1215484.txt.ptree,111,168,35740..35741,.
1215484.txt.ptree,112,89,35740..35741,.
1215484.txt.ptree,113,54,35740..35741,.
1215484.txt.ptree,114,117,35740..35741,.
1215484.txt.ptree,115,91,35740..35741,.
1215484.txt.ptree,116,98,35740..35741,.
1215484.txt.ptree,117,183,35740..35741,.
1215484.txt.ptree,118,39,35740..35741,.
1215484.txt.ptree,119,183,35740..35741,.
1215484.txt.ptree,120,88,35740..35741,.
1215484.txt.ptree,121,105,35740..35741,.
1215484.txt.ptree,122,110,35740..35741,.
1215484.txt.ptree,123,147,35740..35741,.
1215484.txt.ptree,124,95,35740..35741,.
1215484.txt.ptree,125,79,35740..35741,.
1215484.txt.ptree,126,75,35740..35741,.
1215484.txt.ptree,127,94,35740..35741,.
1215484.txt.ptree,128,65,35740..35741,.
1215484.txt.ptree,129,105,35740..35741,.
1215484.txt.ptree,130,116,35740..35741,.
1215484.txt.ptree,131,68,35740..35741,.
1215484.txt.ptree,132,59,35740..35741,.
1215484.txt.ptree,133,69,35740..35741,.
1215484.txt.ptree,134,60,35740..35741,.
1215484.txt.ptree,135,42,35740..35741,.
1215484.txt.ptree,136,128,35740..35741,.
1215484.txt.ptree,137,32,35740..35741,.
1215484.txt.ptree,138,76,35740..35741,.
1215484.txt.ptree,139,39,35740..35741,.
1215484.txt.ptree,140,100,35740..35741,.
1215484.txt.ptree,141,109,35740..35741,.
1215484.txt.ptree,142,47,35740..35741,.
1215484.txt.ptree,143,62,35740..35741,.
1215484.txt.ptree,144,84,35740..35741,.
1215484.txt.ptree,145,44,35740..35741,.
1215484.txt.ptree,146,29,35740..35741,.
1215484.txt.ptree,147,84,35740..35741,.
1215484.txt.ptree,148,65,35740..35741,.
1215484.txt.ptree,149,54,35740..35741,.
1215484.txt.ptree,150,73,35740..35741,.
1215484.txt.ptree,151,52,35740..35741,.
1215484.txt.ptree,152,33,35740..35741,.
1215484.txt.ptree,153,76,35740..35741,.
1215484.txt.ptree,154,87,35740..35741,.
1215484.txt.ptree,155,65,35740..35741,.
1215484.txt.ptree,156,40,35740..35741,.
1215484.txt.ptree,157,42,35740..35741,.
1215484.txt.ptree,158,110,35740..35741,.
1215484.txt.ptree,159,124,35740..35741,.
1215484.txt.ptree,160,56,35740..35741,.
1215484.txt.ptree,161,137,35740..35741,.
1215484.txt.ptree,162,30,35740..35741,.
1215484.txt.ptree,163,58,35740..35741,.
1215484.txt.ptree,164,56,35740..35741,.
1215484.txt.ptree,165,78,35740..35741,.
1215484.txt.ptree,166,206,35740..35741,.
1215484.txt.ptree,167,195,35740..35741,.
1215484.txt.ptree,168,59,35740..35741,.
1215484.txt.ptree,169,47,35740..35741,.
1215484.txt.ptree,170,70,35740..35741,.
1215484.txt.ptree,171,71,35740..35741,.
1215484.txt.ptree,172,127,35740..35741,.
1215484.txt.ptree,173,101,35740..35741,.
1215484.txt.ptree,174,61,35740..35741,.
1215484.txt.ptree,175,114,35740..35741,.
1215484.txt.ptree,176,44,35740..35741,.
1215484.txt.ptree,177,42,35740..35741,.
1215484.txt.ptree,178,57,35740..35741,.
1215484.txt.ptree,179,51,35740..35741,.
1215484.txt.ptree,180,73,35740..35741,.
1215484.txt.ptree,181,47,35740..35741,.
1215484.txt.ptree,182,39,35740..35741,.
1215484.txt.ptree,183,102,35740..35741,.
1215484.txt.ptree,184,96,35740..35741,.
1215484.txt.ptree,185,77,35740..35741,.
1215484.txt.ptree,186,55,35740..35741,.
1215484.txt.ptree,187,46,35740..35741,.
1215484.txt.ptree,188,163,35740..35741,.
1215484.txt.ptree,189,90,35740..35741,.
1215484.txt.ptree,190,56,35740..35741,.
1215484.txt.ptree,191,35,35740..35741,.
1215484.txt.ptree,192,47,35740..35741,.
1215484.txt.ptree,193,36,35740..35741,.
1215484.txt.ptree,194,28,35740..35741,.
1215484.txt.ptree,195,26,35740..35741,.
1215484.txt.ptree,196,26,35740..35741,.
1215484.txt.ptree,197,49,35740..35741,.
1215484.txt.ptree,198,86,35740..35741,.
1215484.txt.ptree,199,108,35740..35741,.
1215484.txt.ptree,200,46,35740..35741,.
1215484.txt.ptree,201,66,35740..35741,.
1215484.txt.ptree,202,54,35740..35741,.
1215484.txt.ptree,203,78,35740..35741,.
1215484.txt.ptree,204,92,35740..35741,.
1215484.txt.ptree,205,47,35740..35741,.
1215484.txt.ptree,206,25,35740..35741,.
1215484.txt.ptree,207,64,35740..35741,.
1215484.txt.ptree,208,53,35740..35741,.
1215484.txt.ptree,209,55,35740..35741,.
1215484.txt.ptree,210,55,35740..35741,.
1215484.txt.ptree,211,84,35740..35741,.
1215484.txt.ptree,212,74,35740..35741,.
1215484.txt.ptree,213,57,35740..35741,.
1215484.txt.ptree,214,68,35740..35741,.
1215484.txt.ptree,215,76,35740..35741,.
1215484.txt.ptree,216,152,35740..35741,.
1215484.txt.ptree,217,101,35740..35741,.
1215484.txt.ptree,218,172,35740..35741,.
1215484.txt.ptree,219,86,35740..35741,.
